account_number,name
60,Achats
601,Achats stockés - Matières premières (et fournitures)
6011,Matières (ou groupe) A
6012,Matières (ou groupe) B
6017,Fournitures A - B - C...
602,Achats stockés - Autres approvisionnements
6021,Matières consommables
60211,Matières (ou groupe) C
60212,Matières (ou groupe) D
6022,Fournitures consommables
60221,Combustibles
60222,Produits d'entretien
60223,Fournitures d'atelier et d'usine
60224,Fournitures de magasin
60225,Fournitures de bureau
6026,Emballages
60261,Emballages perdus
60265,Emballages récupérables non identifiables
60267,Emballages à usage mixte
604,Achats d'études et prestations de services
605,Achats de matériel - équipements et travaux
606,Achats non stockés de matières et fournitures
6061,Fournitures non stockables (eau - énergie...)
6063,Fournitures d'entretien et de petit équipement
6064,Fournitures administratives
6068,Autres matières et fournitures
607,Achats de marchandises
6071,Marchandise (ou groupe) A
6072,Marchandise (ou groupe) B
608,(Compte réservé - le cas échéant - à la récapitulation des frais accessoires incorporés aux achats)
609,Rabais - remises et ristournes obtenus sur achats
6091,de matières premières (et fournitures)
6092,d'autres approvisionnements stockés
6094,d'études et prestations de services
6095,de matériel - équipements et travaux
6096,d'approvisionnements non stockés
6097,de marchandises
6098,Rabais - remises et ristournes non affectés
603,Variations des stocks (approvisionnements et marchandises)
6031,Variation des stocks de matières premières (et fournitures)
6032,Variation des stocks des autres approvisionnements
6037,Variation des stocks de marchandises
61,Services extérieurs
611,Sous-traitance générale
612,Redevances de crédit-bail
6122,Crédit-bail mobilier
6125,Crédit-bail immobilier
613,Locations
6132,Locations immobilières
6135,Locations mobilières
6136,Malis sur emballages
614,Charges locatives et de copropriété
615,Entretien et réparations
6152,sur biens immobiliers
6155,sur biens mobiliers
6156,Maintenance
616,Primes d'assurances
6161,Multirisques
6162,Assurance obligatoire dommage construction
6163,Assurance - transport
61636,sur achats
61637,sur ventes
61638,sur autres biens
6164,Risques d'exploitation
6165,Insolvabilité clients
617,Études et recherches
618,Divers
6181,Documentation générale
6183,Documentation technique
6185,Frais de colloques - séminaires - conférences
619,Rabais - remises et ristournes obtenus sur services extérieurs
62,Autres services extérieurs
621,Personnel extérieur à l'entreprise
6211,Personnel intérimaire
6214,Personnel détaché ou prêté à l'entreprise
622,Rémunérations d'intermédiaires et honoraires
6221,Commissions et courtages sur achats
6222,Commissions et courtages sur ventes
6224,Rémunérations des transitaires
6225,Rémunérations d'affacturage
6226,Honoraires
6227,Frais d'actes et de contentieux
6228,Divers
623,Publicité - publications - relations publiques
6231,Annonces et insertions
6232,Échantillons
6233,Foires et expositions
6234,Cadeaux à la clientèle
6235,Primes
6236,Catalogues et imprimés
6237,Publications
6238,Divers (pourboires - dons courants ...)
624,Transports de biens et transports collectifs du personnel
6241,Transports sur achats
6242,Transports sur ventes
6243,Transports entre établissements ou chantiers
6244,Transports administratifs
6247,Transports collectifs du personnel
6248,Divers
625,Déplacements - missions et réceptions
6251,Voyages et déplacements
6255,Frais de déménagement
6256,Missions
6257,Réceptions
626,Frais postaux et de télécommunications
627,Services bancaires et assimilés
6271,Frais sur titres (achat - vente - garde)
6272,Commissions et frais sur émission d'emprunts
6275,Frais sur effets
6276,Location de coffres
6278,Autres frais et commissions sur prestations de services
628,Divers
6281,Concours divers (cotisations - ...)
6284,Frais de recrutement de personnel
629,Rabais - remises et ristournes obtenus sur autres services extérieurs
63,Impôts - taxes et versements assimilés
631,Impôts - taxes et versements assimilés sur rémunérations (administrations des impôts)
6311,Taxe sur les salaires
6312,Taxe d'apprentissage
6313,Participation des employeurs à la formation professionnelle continue
6314,Cotisation pour défaut d'investissement obligatoire dans la construction
6318,Autres
633,Impôts - taxes et versements assimilés sur rémunérations (autres organismes)
6331,Versement de transport
6332,Allocations logement
6333,Participation des employeurs à la formation professionnelle continue
6334,Participation des employeurs à l'effort de construction
6335,Versements libératoires ouvrant droit à l'exonération de la taxe d'apprentissage
6338,Autres
635,Autres impôts - taxes et versements assimilés (administrations des impôts)
6351,Impôts directs (sauf impôts sur les bénéfices)
63511,Contribution économique territoriale (CVAE et CFE)
63512,Taxes foncières
63513,Autres impôts locaux
63514,Taxe sur les véhicules des sociétés
6352,Taxes sur le chiffre d'affaires non récupérables
6353,Impôts indirects
6354,Droits d'enregistrement et de timbre
63541,Droits de mutation
6358,Autres droits
637,Autres impôts - taxes et versements assimilés (autres organismes)
6371,Contribution sociale de solidarité à la charge des sociétés
6372,Taxes perçues par les organismes publics internationaux
6374,Impôts et taxes exigibles à l'Étranger
6378,Taxes diverses
64,Charges de personnel
641,Rémunérations du personnel
6411,Salaires - appointements
6412,Congés payés
6413,Primes et gratifications
6414,Indemnités et avantages divers
6415,Supplément familial
644,Rémunération du travail de l'exploitant
